"","EW202B.M13.BM.CD19.PCR1","EW202B.M13.BM.CD19.PCR2","EW202B.M13.BM.GR11b.PCR1","EW202B.M13.BM.GR11b.PCR2","EW202B.M13.BM.LINneg.PCR1","EW202B.M13.BM.LINneg.PCR2","EW202B.M13.BM.TER.PCR1","EW202B.M13.BM.TER.PCR2","EW202B.M13.S.CD19.PCR1","EW202B.M13.S.CD19.PCR2","EW202B.M13.S.CD3.PCR1","EW202B.M13.S.CD3.PCR2","EW202B.M13.S.GR11b.PCR1","EW202B.M13.S.GR11b.PCR2","EW202B.M13.S.TER.PCR1","EW202B.M13.S.TER.PCR2","EW202B.M13.T.CD3negDP.PCR1","EW202B.M13.T.CD3negDP.PCR2","EW202B.M13.T.CD3posDP.PCR1","EW202B.M13.T.CD3posDP.PCR2","EW202B.M13.T.DN.PCR1","EW202B.M13.T.DN.PCR2","EW202B.M13.T.GD.PCR1","EW202B.M13.T.SP.PCR1","EW202B.M13.T.SP.PCR2","EW202B.M14.BM.CD19.PCR1","EW202B.M14.BM.CD19.PCR2","EW202B.M14.BM.GR11b.PCR1","EW202B.M14.BM.GR11b.PCR2","EW202B.M14.BM.LINneg.PCR1","EW202B.M14.BM.LINneg.PCR2","EW202B.M14.BM.TER.PCR1","EW202B.M14.BM.TER.PCR2","EW202B.M14.S.CD19.PCR1","EW202B.M14.S.CD19.PCR2","EW202B.M14.S.CD3.PCR1","EW202B.M14.S.CD3.PCR2","EW202B.M14.S.GR11b.PCR1","EW202B.M14.S.GR11b.PCR2","EW202B.M14.S.TER.PCR1","EW202B.M14.S.TER.PCR2","EW202B.M14.T.CD3negDP.PCR1","EW202B.M14.T.CD3negDP.PCR2","EW202B.M14.T.CD3posDP.PCR1","EW202B.M14.T.CD3posDP.PCR2","EW202B.M14.T.DN.PCR1","EW202B.M14.T.DN.PCR2","EW202B.M14.T.GD.PCR1","EW202B.M14.T.GD.PCR2","EW202B.M14.T.SP.PCR1","EW202B.M14.T.SP.PCR2","EW202B.M22.S.CD3.PCR1","EW202B.M22.S.CD3.PCR2","EW202B.M22.T.CD3negDP.PCR1","EW202B.M22.T.CD3negDP.PCR2","EW202B.M22.T.CD3posDP.PCR1","EW202B.M22.T.CD3posDP.PCR2","EW202B.M22.T.DN.PCR1","EW202B.M22.T.DN.PCR2","EW202B.M22.T.GD.PCR1","EW202B.M22.T.GD.PCR2","EW202B.M22.T.SP.PCR1","EW202B.M22.T.SP.PCR2","EW202B.M23.S.CD3.PCR1","EW202B.M23.S.CD3.PCR2","EW202B.M23.T.CD3negDP.PCR1","EW202B.M23.T.CD3negDP.PCR2","EW202B.M23.T.CD3posDP.PCR1","EW202B.M23.T.CD3posDP.PCR2","EW202B.M23.T.DN.PCR1","EW202B.M23.T.DN.PCR2","EW202B.M23.T.GD.PCR1","EW202B.M23.T.GD.PCR2","EW202B.M23.T.SP.PCR1","EW202B.M23.T.SP.PCR2","EW202B.M24.S.CD3.PCR1","EW202B.M24.S.CD3.PCR2","EW202B.M24.T.CD3negDP.PCR1","EW202B.M24.T.CD3negDP.PCR2","EW202B.M24.T.CD3posDP.PCR1","EW202B.M24.T.CD3posDP.PCR2","EW202B.M24.T.DN.PCR1","EW202B.M24.T.DN.PCR2","EW202B.M24.T.SP.PCR1","EW202B.M24.T.SP.PCR2","EW202B.M5.BM.CD19.PCR1","EW202B.M5.BM.CD19.PCR2","EW202B.M5.BM.GR11b.PCR1","EW202B.M5.BM.GR11b.PCR2","EW202B.M5.BM.LINneg.PCR1","EW202B.M5.BM.LINneg.PCR2","EW202B.M5.BM.TER.PCR1","EW202B.M5.BM.TER.PCR2","EW202B.M5.S.CD19.PCR1","EW202B.M5.S.CD19.PCR2","EW202B.M5.S.CD3.PCR1","EW202B.M5.S.CD3.PCR2","EW202B.M5.S.GR11b.PCR1","EW202B.M5.S.GR11b.PCR2","EW202B.M5.S.TER.PCR1","EW202B.M5.S.TER.PCR2","EW202B.M5.T.CD3negDP.PCR1","EW202B.M5.T.CD3negDP.PCR2","EW202B.M5.T.CD3posDP.PCR1","EW202B.M5.T.CD3posDP.PCR2","EW202B.M5.T.DN.PCR1","EW202B.M5.T.DN.PCR2","EW202B.M5.T.GD.PCR1","EW202B.M5.T.SP.PCR1","EW202B.M5.T.SP.PCR2","EW202B.M6.BM.CD19.PCR1","EW202B.M6.BM.CD19.PCR2","EW202B.M6.BM.GR11b.PCR1","EW202B.M6.BM.GR11b.PCR2","EW202B.M6.BM.LINneg.PCR1","EW202B.M6.BM.TER.PCR1","EW202B.M6.BM.TER.PCR2","EW202B.M6.S.CD19.PCR1","EW202B.M6.S.CD19.PCR2","EW202B.M6.S.CD3.PCR1","EW202B.M6.S.CD3.PCR2","EW202B.M6.S.GR11b.PCR1","EW202B.M6.S.GR11b.PCR2","EW202B.M6.S.TER.PCR1","EW202B.M6.S.TER.PCR2","EW202B.M6.T.CD3negDP.PCR1","EW202B.M6.T.CD3negDP.PCR2","EW202B.M6.T.CD3posDP.PCR1","EW202B.M6.T.CD3posDP.PCR2","EW202B.M6.T.DN.PCR1","EW202B.M6.T.DN.PCR2","EW202B.M6.T.GD.PCR1","EW202B.M6.T.SP.PCR1","EW202B.M6.T.SP.PCR2","EW202B.T0.invitro.cells.PCR1","EW202B.T0.invitro.cells.PCR2","EW202.M15.BM.CD19.PCR1","EW202.M15.BM.CD19.PCR2","EW202.M15.BM.GR11b.PCR1","EW202.M15.BM.GR11b.PCR2","EW202.M15.BM.LINneg.PCR1","EW202.M15.BM.TER.PCR1","EW202.M15.BM.TER.PCR2","EW202.M15.S.CD19.PCR1","EW202.M15.S.CD19.PCR2","EW202.M15.S.CD3.PCR1","EW202.M15.S.CD3.PCR2","EW202.M15.S.GR11b.PCR1","EW202.M15.S.GR11b.PCR2","EW202.M15.S.TER.PCR1","EW202.M15.S.TER.PCR2","EW202.M15.T.DN.PCR1","EW202.M15.T.DN.PCR2","EW202.M15.T.DPCD3neg.PCR1","EW202.M15.T.DPCD3neg.PCR2","EW202.M15.T.DPCD3pos.PCR1","EW202.M15.T.DPCD3pos.PCR2","EW202.M15.T.SP.PCR1","EW202.M15.T.SP.PCR2","EW202.M16.BM.CD19.PCR1","EW202.M16.BM.GR11b.PCR1","EW202.M16.BM.GR11b.PCR2","EW202.M16.BM.LINneg.PCR1","EW202.M16.BM.TER.PCR1","EW202.M16.S.CD19.PCR1","EW202.M16.S.CD19.PCR2","EW202.M16.S.CD3.PCR1","EW202.M16.S.CD3.PCR2","EW202.M16.S.GR11b.PCR1","EW202.M16.S.GR11b.PCR2","EW202.M16.S.TER.PCR1","EW202.M16.S.TER.PCR2","EW202.M16.T.DN.PCR1","EW202.M16.T.DN.PCR2","EW202.M16.T.DPCD3neg.PCR2","EW202.M16.T.DPCD3pos.PCR1","EW202.M16.T.DPCD3pos.PCR2","EW202.M16.T.SP.PCR1","EW202.M16.T.SP.PCR2","EW202.M7.BM.CD19.PCR1","EW202.M7.BM.CD19.PCR2","EW202.M7.BM.GR11b.PCR1","EW202.M7.BM.GR11b.PCR2","EW202.M7.BM.LINneg.PCR1","EW202.M7.BM.LINneg.PCR2","EW202.M7.BM.TER.PCR1","EW202.M7.BM.TER.PCR2","EW202.M7.S.CD19.PCR1","EW202.M7.S.CD19.PCR2","EW202.M7.S.CD3.PCR1","EW202.M7.S.CD3.PCR2","EW202.M7.S.GR11b.PCR1","EW202.M7.S.GR11b.PCR2","EW202.M7.S.TER.PCR1","EW202.M7.T.DN.PCR1","EW202.M7.T.DN.PCR2","EW202.M7.T.DPCD3neg.PCR1","EW202.M7.T.DPCD3neg.PCR2","EW202.M7.T.DPCD3pos.PCR1","EW202.M7.T.SP.PCR1","EW202.M7.T.SP.PCR2","EW202.M8.BM.CD19.PCR1","EW202.M8.BM.CD19.PCR2","EW202.M8.BM.GR11b.PCR1","EW202.M8.BM.GR11b.PCR2","EW202.M8.BM.LINneg.PCR1","EW202.M8.BM.TER.PCR1","EW202.M8.BM.TER.PCR2","EW202.M8.S.CD19.PCR1","EW202.M8.S.CD19.PCR2","EW202.M8.S.CD3.PCR1","EW202.M8.S.CD3.PCR2","EW202.M8.S.GR11b.PCR1","EW202.M8.S.GR11b.PCR2","EW202.M8.S.TER.PCR1","EW202.M8.T.DN.PCR1","EW202.M8.T.DN.PCR2","EW202.M8.T.DPCD3neg.PCR1","EW202.M8.T.DPCD3neg.PCR2","EW202.M8.T.DPCD3pos.PCR1","EW202.M8.T.SP.PCR1","EW202.M8.T.SP.PCR2"
"VEX_V3_Barcode_1248391",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1249465",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,1073,4,0,0,0,1064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VEX_V3_Barcode_1251686",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1252460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1252683",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1255872",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,200,66,0,0,0,0,0,0,0,0,59,46,0,0,0,0,0,0,2,9,0,0,0,0,4,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,206,0,0,0,0,121290,136530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1255915",0,0,0,0,0,0,0,0,0,0,0,0,490,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5810,6224,31,183,2129,1255,14,128,384,606,3148,3318,4033,3694,0,0,55,96,0,0,460,0,204,42,186,0,0,0,0,0,0,0,60,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10586,9260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1256389",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_125744",223,281,14426,12548,2428,1560,4063,3404,21,182,89,1,6167,5933,1016,505,0,0,0,0,0,0,0,0,0,1210,162,2617,2493,5508,4522,3903,5930,66,167,539,462,8397,4615,1486,868,0,0,0,0,0,203,0,0,0,0,0,33,0,0,0,1,851,697,0,371,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,0,0,0,9,0,0,0,0,273,343,0,0,0,0,0,0,0,0,0,0,0,2,1,452,726,0,0,0,0,0,409,0,682,379,0,0,0,0,0,0,0,0,0,0,0,671,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3872,2634,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1258462",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1259436",18,27,8,0,347,353,0,0,0,0,0,0,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,390,107,205,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2354,2384,1592,2060,1038,766,1683,1313,2034,739,930,826,1648,1371,242,114,429,290,115,32,309,130,948,1050,1357,1048,2189,2439,1363,2116,703,1067,2196,2595,0,0,0,24,0,0,0,0,0,0,17,103,232,90,0,0,0,0,0,0,0,0,0,0,0,1,0,336,206,0,0,0,1,1,1,0,407,614,0,0,0,1,0,1,0,0,0,0,0,22922,25586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7265,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1262866",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2398,1838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1263025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_126398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1273459",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1275279",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1275927",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_127880",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_1279958",0,0,0,50,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5490,5328,695,540,1612,1663,374,297,831,202,1982,2033,1019,1048,7,11,336,340,1,1,228,154,1034,963,341,593,0,10,186,0,0,0,200,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,12996,14652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_128104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
